Date,Day_str,Day,Month,Year,Hour,Minute,Second,Destination_Location,Fastest_Route_Name,Holiday,Special_Condition,Starting_Location,Weather,Hour_of_Day,Actual,Predicted,Predicted_Category
7,4,20,2,2020,7,31,52,missile chowk,1,0,0,jamia masjid,Partly Cloudy,7,0,0,smooth
7,4,20,2,2020,12,43,31,missile chowk,1,0,0,jamia masjid,Mostly Cloudy,12,1,0,slightly congested
7,4,20,2,2020,11,27,53,jamia masjid,1,0,0,pak turk maarif international school,Mostly Cloudy,11,2,0,congested
7,4,20,2,2020,12,5,10,pak turk maarif international school,1,0,0,childrens park,Mostly Cloudy,12,3,3,highly congested
7,4,20,2,2020,9,5,26,missile chowk,1,0,0,jamia masjid,Partly Cloudy,9,0,0,smooth
7,4,20,2,2020,15,33,49,pak turk maarif international school,1,0,0,childrens park,Showers,15,3,3,highly congested
7,4,20,2,2020,12,47,4,pak turk maarif international school,1,0,0,childrens park,Mostly Cloudy,12,4,3,blockage
7,4,20,2,2020,11,35,19,pak turk maarif international school,1,0,0,childrens park,Mostly Cloudy,11,3,3,highly congested
7,4,20,2,2020,2,53,22,jamia masjid,1,0,0,pak turk maarif international school,Showers,2,0,0,smooth
7,4,20,2,2020,6,54,20,childrens park,1,0,0,bahria foundation school,Partly Cloudy,6,3,3,highly congested
7,4,20,2,2020,1,54,8,missile chowk,1,0,0,jamia masjid,Showers,1,0,0,smooth
7,4,20,2,2020,13,40,33,missile chowk,1,0,0,jamia masjid,Cloudy,13,0,0,smooth
7,4,20,2,2020,8,31,2,childrens park,1,0,0,bahria foundation school,Partly Cloudy,8,3,3,highly congested
7,4,20,2,2020,5,48,11,missile chowk,1,0,0,jamia masjid,Partly Cloudy,5,0,0,smooth
7,4,20,2,2020,2,30,50,pak turk maarif international school,1,0,0,childrens park,Rain,2,3,3,highly congested
7,4,20,2,2020,1,1,11,missile chowk,1,0,0,jamia masjid,Showers,1,0,0,smooth
7,4,20,2,2020,2,49,6,childrens park,1,0,0,bahria foundation school,Showers,2,3,3,highly congested
7,4,20,2,2020,14,18,15,jamia masjid,1,0,0,pak turk maarif international school,Showers,14,2,2,congested
7,4,20,2,2020,11,8,31,pak turk maarif international school,1,0,0,childrens park,Mostly Cloudy,11,3,3,highly congested
7,4,20,2,2020,7,9,13,pak turk maarif international school,1,0,0,childrens park,Partly Cloudy,7,3,3,highly congested
7,4,20,2,2020,3,4,28,jamia masjid,1,0,0,pak turk maarif international school,Showers,3,0,0,smooth
7,4,20,2,2020,7,39,12,missile chowk,1,0,0,jamia masjid,Partly Cloudy,7,0,0,smooth
7,4,20,2,2020,1,49,53,pak turk maarif international school,1,0,0,childrens park,Showers,1,3,3,highly congested
